student_id,grade_level,avg_quiz,avg_assignment,avg_exam,attendance_rate,positive_incidents,negative_incidents,end_of_quarter_grade
1,12,80.5,85.7,65.8,97.5,0,0,78
2,10,71.7,96.8,66.1,92.3,1,2,75
3,12,82.7,75.9,87.8,100.0,2,1,86
4,12,79.5,83.5,88.6,90.6,0,0,87
5,10,77.6,79.3,88.6,100.0,0,2,76
6,10,70.9,70.1,78.9,86.3,0,0,80
7,12,74.2,84.3,80.5,97.2,0,1,80
8,11,87.6,84.0,85.9,97.4,0,0,89
9,12,85.0,97.1,83.0,91.0,0,1,84
10,12,70.2,90.0,55.4,97.1,1,1,76
11,12,81.0,76.8,79.2,100.0,0,1,77
12,12,87.5,99.8,71.8,83.9,1,1,84
13,10,63.3,94.8,84.1,97.5,0,0,82
14,12,85.4,89.7,100.0,82.5,0,0,89
15,11,73.4,83.2,86.4,90.2,2,0,89
16,10,85.7,77.3,78.2,100.0,1,0,82
17,11,72.4,82.0,93.1,92.1,2,1,84
18,11,62.0,93.7,87.8,89.1,0,2,77
19,11,63.7,100.0,87.0,94.0,0,0,89
20,11,80.5,97.3,89.3,100.0,1,0,91
21,10,82.6,81.1,100.0,85.8,3,0,95
22,10,71.0,76.0,68.4,89.7,4,0,81
23,11,86.4,86.1,87.7,100.0,0,2,76
24,11,63.4,70.9,70.9,100.0,1,0,70
25,10,79.3,87.6,88.7,94.5,2,1,89
26,10,67.9,83.8,71.0,88.8,1,3,67
27,10,73.5,81.3,77.0,100.0,0,1,80
28,12,80.5,72.2,78.5,100.0,0,1,79
29,12,71.4,89.1,93.7,98.4,3,0,96
30,12,76.2,80.7,93.0,90.9,2,1,92
31,11,90.1,75.6,67.1,94.8,0,2,71
32,12,74.2,62.0,82.7,94.2,0,0,78
33,11,88.4,84.8,73.5,96.7,2,1,81
34,11,68.7,99.2,66.9,100.0,0,2,82
35,12,85.3,98.3,79.4,99.4,1,1,93
36,11,94.4,81.3,78.3,89.6,0,0,84
37,12,55.3,80.2,100.0,100.0,1,1,85
38,12,72.0,88.8,87.2,96.6,1,1,89
39,10,85.8,77.0,65.5,98.4,1,0,78
40,12,78.0,87.4,75.2,100.0,1,1,79
41,10,83.7,91.1,94.3,89.4,0,2,87
42,12,74.0,94.8,100.0,94.8,1,0,95
43,12,80.9,84.2,63.0,92.3,2,0,80
44,10,78.4,83.4,59.4,87.2,0,0,71
45,10,91.7,78.0,100.0,96.7,3,1,89
46,12,82.5,78.4,86.7,100.0,1,0,87
47,11,83.4,83.2,71.6,85.8,2,1,83
48,10,75.9,87.9,88.4,94.8,0,0,86
49,11,75.1,92.3,50.4,98.2,0,0,77
